"Controls, UI Elements, Features",Supported Floorplans,Developer Documentation,SAP Fiori Design Guidelines,Available from Version
Requesting additional properties,Object page; Custom page,Requesting Additional Properties on the Object Page and Custom Page; Requesting Additional Properties,Requesting Additional Properties on the Object Page and Custom Page; Requesting Additional Properties,1.147.0
Illustrated message,Analytical list page; List report page; Object page,Displaying An Illustrated Message When No Data Is Found; Localization of UI Texts,Displaying An Illustrated Message When No Data Is Found; Localization of UI Texts,1.146.0
Notice for AI-generated content,List report page; Object page,Configuring the AI Notice in a Column Header; AI Notice,Configuring the AI Notice in a Column Header; AI Notice,1.146.0
Worklist page,Worklist page,Worklist Page,Worklist Page,1.146.0
Chart,Analytical list page; List report page; Object page; Overview page,Configuring Charts,Configuring Charts,1.145.1
Micro chart,Analytical list page; List report page; Object page,Micro Chart Facet in the Object Page Header; Adding a Micro Chart to a Table,Micro Chart Facet in the Object Page Header; Adding a Micro Chart to a Table,1.145.1
Quick views for link navigation,List report page; Object page,Enabling Quick Views for Link Navigation,Enabling Quick Views for Link Navigation,1.145.1
Lazy loading,Object page,Defining the Loading Behavior of Object Pages,Defining the Loading Behavior of Object Pages,1.144.1
Save and navigate to the list report page,Object page,Save and Navigation Options on the Object Page,Save and Navigation Options on the Object Page,1.144.1
ConditionalSwitch building block,List report page; Object page; Analytical list page,The ConditionalSwitch Building Block; Building Blocks,The ConditionalSwitch Building Block; Building Blocks,1.143.2
Status building block,List report page; Object page; Analytical list page,The Status Building Block; Building Blocks,The Status Building Block; Building Blocks,1.143.2
Combine buttons/actions in the toolbar,List report page,Actions,Actions,1.142.7
Inline edit,List report page; Object page,Inline Edit,Inline Edit,1.142.7
Multiple views of list report page tables,List report page,Multiple Views on the List Report Page,Multiple Views on the List Report Page,1.142.7
Checkbox group,Object page,Grouping of Fields,Grouping of Fields,1.141.4
Checkbox groups,Object page,Grouping of Fields,,1.139.4
Icon for AI buttons,List report page; Object page; Analytical list page; Overview page; Worklist page,Adding the AI Icon to Action Buttons,Adding the AI Icon to Action Buttons,1.139.4
Input assistance,Object page,Input Assistance,Input Assistance,1.139.4
Retrieve row count of a table,List report page; Object page; Analytical list page; Overview page; Worklist page,Influencing the Request Dynamically,Influencing the Request Dynamically,1.139.4
MessageButton building block,List report page; Object page; Analytical list page,The MessageButton Building Block; Building Blocks,The MessageButton Building Block; Building Blocks,1.136.15
Page building block,List report page; Object page; Analytical list page,The Page Building Block; Building Blocks,The Page Building Block; Building Blocks,1.136.15
SAP Fiori development portal,List report page; Object page; Analytical list page; Overview page; Worklist page,Building Blocks; Extension Points for Sections on the Object Page; Extension Points for Pages,Building Blocks; Extension Points for Sections on the Object Page; Extension Points for Pages,1.136.15
RichTextEditor building block,Object page,The RichTextEditor Building Block; Building Blocks,The RichTextEditor Building Block; Building Blocks,1.134.1
VariantManagement building block,List report page; Object page; Analytical list page,The VariantManagement Building Block; Building Blocks,The VariantManagement Building Block; Building Blocks,1.134.1
Generative AI Features,List report page; Object page,Generative AI Features,Generative AI Features,1.133.5
Flexible Programming Model,List report (OData V4); Object page (OData V4); Analytical list page (OData V4),Flexible Programming Model; Building Blocks; Extension Points for Sections on the Object Page; Extension Points for Pages,,1.131.1
Context menu,Object page; List report page; Analytical list page,Tables,Tables,1.124.11
TreeTable building block,List report page; Object page; Analytical list page,The TreeTable Building Block; Building Blocks,The TreeTable Building Block; Building Blocks,1.124.11
Context-dependent actions,Object page; List report page; Analytical list page,Actions,Actions,1.120.43
Context-dependent value help,Object page; List report page; Analytical list page,Field Help,Field Help,1.120.43
Defining the order of standard actions,List report page; Object page,Adding Actions to Tables,Adding Actions to Tables,1.120.43
Empty row mode for table entries,Object page,Enabling Inline Creation Mode or Empty Row Mode for Table Entries,Enabling Inline Creation Mode or Empty Row Mode for Table Entries,1.120.43
Freeze the first column in a table,List report page; Object page; Analytical list page,Tables,Tables,1.120.43
History of recently entered values,List report page; Object page,Enabling the History of Recently Entered Values,Enabling the History of Recently Entered Values,1.120.43
Inline creation mode for table entries,Object page,Enabling Inline Creation Mode or Empty Row Mode for Table Entries,Enabling Inline Creation Mode or Empty Row Mode for Table Entries,1.120.43
Launch object page in edit mode,Object page,Handling of the preferredMode Parameter,Handling of the preferredMode Parameter,1.120.43
Share to Microsoft Teams,List report page; Object page,The Share Functionality,The Share Functionality,1.120.43
Tree table hierarchy,List report page; Object page,Setting the Table Type,Setting the Table Type,1.120.43
Add card to insights,List report page; Analytical list page,Creating Cards for the Insights Cards Section of My Home in SAP S/4HANA Cloud Public Edition and My Home in SAP S/4HANA,Creating Cards for the Insights Cards Section of My Home in SAP S/4HANA Cloud Public Edition and My Home in SAP S/4HANA,1.114.10
Adaptation,List report page; Object page,Adapting the UI: List Report Page and Object Page; Extending Delivered Apps Using Adaptation Extensions,Adapting the UI: List Report Page and Object Page; Extending Delivered Apps Using Adaptation Extensions,1.102.2
Copying and pasting from spreadsheet applications to tables,Object page,Copying and Pasting from External Applications to Tables,Copying and Pasting from External Applications to Tables,1.102.2
Custom code,Overview page,Using Custom Code Before Standard Operations,Using Custom Code Before Standard Operations,1.102.2
Direct edit,List report page; Object page,Navigation to an Object Page in Edit Mode,Navigation to an Object Page in Edit Mode,1.102.2
Internal navigation,List report page; Object page,Example: Enable Internal Navigation to Different Detail Page,Example: Enable Internal Navigation to Different Detail Page,1.102.2
Keyboard shortcuts,List report page; Object page; Analytical list page,Keyboard Shortcuts,Keyboard Shortcuts,1.102.2
Mass edit,List report page; Object page,Enabling Editing Using a Dialog (Mass Edit),Enabling Editing Using a Dialog (Mass Edit),1.102.2
Save,Object page,Save and Navigation Options on the Object Page; Toggling Between Draft and Saved Values,Save and Navigation Options on the Object Page; Toggling Between Draft and Saved Values,1.102.2
Stream support,Object page,Enabling Stream Support,Enabling Stream Support,1.102.2
Worklist,Worklist,Worklist,Worklist,1.102.2
"""Share"" functionality",List report page; Object page,The Share Functionality; Store/Restore the Application State,The Share Functionality; Store/Restore the Application State,1.96.46
Add column to a table,Analytical list page; List report page; Object page; Overview page,Defining Line Items; Table Cards; Grouping of Fields,Defining Line Items; Table Cards; Grouping of Fields,1.96.46
Add custom column,List report page; Object page,Extension Points for Tables,Extension Points for Tables,1.96.46
Add multiple fields to one column,Analytical list page; List report page; Object page; Overview page,Adding Multiple Fields to One Column in Responsive Tables,Adding Multiple Fields to One Column in Responsive Tables,1.96.46
Building blocks,List report page; Object page; Analytical list page,Building Blocks; The Field Building Block; The Form Building Block; The FormElement Building Block; The Table Building Block; The FilterBar Building Block; The FilterField Building Block; The MicroChart Building Block; The Chart Building Block; The FlexibleColumnLayoutActions Building Block; The Share Building Block; The Paginator Building Block; The TreeTable Building Block; The VariantManagement Building Block; The RichTextEditor Building Block; The Page Building Block; The MessageButton Building Block; The KPITag Building Block; The AINotice Building Block; The AlwaysEditableField Building Block,Building Blocks; The Field Building Block; The Form Building Block; The FormElement Building Block; The Table Building Block; The FilterBar Building Block; The FilterField Building Block; The MicroChart Building Block; The Chart Building Block; The FlexibleColumnLayoutActions Building Block; The Share Building Block; The Paginator Building Block; The TreeTable Building Block; The VariantManagement Building Block; The RichTextEditor Building Block; The Page Building Block; The MessageButton Building Block; The KPITag Building Block; The AINotice Building Block; The AlwaysEditableField Building Block,1.96.46
Canvas page,List report page (OData V2); Object page (OData V2),Extending Apps Using a Canvas Page,,1.96.46
Chart building block,List report page; Object page; Analytical list page,The Chart Building Block; Building Blocks,The Chart Building Block; Building Blocks,1.96.46
Column popin,Object page,Tables,Tables,1.96.46
Combine buttons/actions in toolbar,List report,Actions,,1.96.46
Custom action,List report page; Object page,Adding Custom Actions Using Extension Points,Adding Custom Actions Using Extension Points,1.96.46
Custom dynamic side content,Object page,Adding Dynamic Side Content to Object Page Sections,Adding Dynamic Side Content to Object Page Sections,1.96.46
Custom filter field,List report page,Adding Custom Fields to the Filter Bar,Adding Custom Fields to the Filter Bar,1.96.46
Custom form,Object page,Extension Points for Forms on the Object Page,Extension Points for Forms on the Object Page,1.96.46
Custom header facet,List report page; Object page,Extension Point for List Report Page Header; Extension Points for Object Page Header Facets,Extension Point for List Report Page Header; Extension Points for Object Page Header Facets,1.96.46
Custom section,Object page,Extension Points for Sections on the Object Page,Extension Points for Sections on the Object Page,1.96.46
Custom subsection,Object page,Extension Points for Subsections on the Object Page,Extension Points for Subsections on the Object Page,1.96.46
Default values for action parameter dialog,List report page; Object page,Default Values for Action Parameters; Actions; Prefilling Fields Using the DefaultValuesFunction,Default Values for Action Parameters; Actions; Prefilling Fields Using the DefaultValuesFunction,1.96.46
Display text and ID for value help,Object page,Value Help,Value Help,1.96.46
Export to spreadsheet,List report page; Object page,Using the Export Button,Using the Export Button,1.96.46
Field building block,List report page; Object page; Analytical list page,The Field Building Block; Building Blocks,The Field Building Block; Building Blocks,1.96.46
FilterBar building block,List report page; Object page; Analytical list page,The FilterBar Building Block; Building Blocks,The FilterBar Building Block; Building Blocks,1.96.46
FlexibleColumnLayoutActions building block,List report page; Object page; Analytical list page,The FlexibleColumnLayoutActions Building Block; Building Blocks,The FlexibleColumnLayoutActions Building Block; Building Blocks,1.96.46
FormElement building block,List report page; Object page; Analytical list page,The FormElement Building Block; Building Blocks,The FormElement Building Block; Building Blocks,1.96.46
Keep alive,List report page; Object page,Refresh Dataset for Back Navigation When sap-keep-alive Is Set to True,Refresh Dataset for Back Navigation When sap-keep-alive Is Set to True,1.96.46
MicroChart building block,List report page; Object page; Analytical list page,The MicroChart Building Block; Building Blocks,The MicroChart Building Block; Building Blocks,1.96.46
Navigation extension,List report page; Object page; Analytical list page,Replacing Standard Navigation in a Table; Example: Replacing Standard Navigation in a Responsive Table on the Object Page; Creating an Extension to Modify Properties in the Navigation Context; Example: Enable Internal Navigation to Different Detail Page,Replacing Standard Navigation in a Table; Example: Replacing Standard Navigation in a Responsive Table on the Object Page; Creating an Extension to Modify Properties in the Navigation Context; Example: Enable Internal Navigation to Different Detail Page,1.96.46
Paginator building block,List report page; Object page; Analytical list page,The Paginator Building Block; Building Blocks,The Paginator Building Block; Building Blocks,1.96.46
sap-keep-alive mode,Object page; List report page,Refresh Entity Sets in sap-keep-alive Mode,Refresh Entity Sets in sap-keep-alive Mode,1.96.46
